Fri Mar 28 16:34:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   35C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   46C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   44C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   29C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   36C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   35C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  6.20it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.09it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
  0%|          | 0/10 [00:00<?, ?it/s][A

  0%|          | 0/7 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:02<01:19,  2.73s/it][A
Timestep:   7%|▋         | 2/30 [00:03<00:37,  1.32s/it][A
Timestep:  10%|█         | 3/30 [00:03<00:23,  1.14it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:17,  1.51it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:13,  1.83it/s][A
Timestep:  20%|██        | 6/30 [00:04<00:11,  2.09it/s][A
Timestep:  23%|██▎       | 7/30 [00:04<00:09,  2.31it/s][A
Timestep:  27%|██▋       | 8/30 [00:05<00:08,  2.47it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:08,  2.60it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:07,  2.69it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:06,  2.76it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:06,  2.81it/s][A
Timestep:  43%|████▎     | 13/30 [00:06<00:05,  2.84it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:05,  2.87it/s][A
Timestep:  50%|█████     | 15/30 [00:07<00:05,  2.88it/s][A
Timestep:  53%|█████▎    | 16/30 [00:07<00:04,  2.90it/s][A
Timestep:  57%|█████▋    | 17/30 [00:08<00:04,  2.91it/s][A
Timestep:  60%|██████    | 18/30 [00:08<00:04,  2.91it/s][A
Timestep:  63%|██████▎   | 19/30 [00:08<00:03,  2.92it/s][A
Timestep:  67%|██████▋   | 20/30 [00:09<00:03,  2.92it/s][A
Timestep:  70%|███████   | 21/30 [00:09<00:03,  2.92it/s][A
Timestep:  73%|███████▎  | 22/30 [00:09<00:02,  2.92it/s][A
Timestep:  77%|███████▋  | 23/30 [00:10<00:02,  2.92it/s][A
Timestep:  80%|████████  | 24/30 [00:10<00:02,  2.92it/s][A
Timestep:  83%|████████▎ | 25/30 [00:10<00:01,  2.92it/s][A
Timestep:  87%|████████▋ | 26/30 [00:11<00:01,  2.92it/s][A
Timestep:  90%|█████████ | 27/30 [00:11<00:01,  2.92it/s][A
Timestep:  93%|█████████▎| 28/30 [00:11<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:12<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:12<00:00,  2.93it/s][A
                                                         [AGenerating train split: 1 examples [00:14, 14.46s/ examples]Generating train split: 2 examples [00:14,  6.02s/ examples]Generating train split: 4 examples [00:14,  2.31s/ examples]Generating train split: 6 examples [00:14,  1.26s/ examples]Generating train split: 8 examples [00:15,  1.26 examples/s]Generating train split: 10 examples [00:15,  1.86 examples/s]Generating train split: 12 examples [00:15,  2.61 examples/s]Generating train split: 14 examples [00:15,  3.46 examples/s]Generating train split: 16 examples [00:15,  4.44 examples/s]Generating train split: 18 examples [00:16,  5.55 examples/s]Generating train split: 20 examples [00:16,  6.68 examples/s]

 14%|█▍        | 1/7 [00:16<01:37, 16.21s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.94it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
